70,30
G,10,S,FALSE,0,3,1217,1226,1174,0
H,10,S,FALSE,0,7,1214,1215,1239,1199,1203,1234,1142,0
I,10,N,FALSE,0,0,0
J,10,N,FALSE,0,0,0
K,10,N,FALSE,0,0,0
L,10,S,FALSE,0,7,1227,1190,1190,1198,1175,1152,1185,0
M,10,S,FALSE,0,2,1187,1184,0
N,10,S,FALSE,0,5,1167,1141,1143,1260,1176,0
O,10,S,FALSE,0,3,1220,1187,1235,0
P,10,S,FALSE,0,2,1246,1182,0
Q,10,S,FALSE,0,6,1197,1155,1159,1146,1146,1190,0
R,10,S,FALSE,0,3,1245,1188,1220,0
S,10,N,FALSE,0,0,0
T,10,N,FALSE,0,0,0
U,10,N,FALSE,0,0,0
V,10,N,FALSE,0,0,0
W,10,N,FALSE,0,0,0
X,10,N,FALSE,0,0,0
Y,10,N,FALSE,0,0,0
Z,10,N,FALSE,0,0,0
AA,10,N,FALSE,0,0,0
AB,10,N,FALSE,0,0,0
AC,10,N,FALSE,0,0,0
AD,10,N,FALSE,0,0,0
AE,10,N,FALSE,0,0,0
AF,10,N,FALSE,0,0,0
AG,10,N,FALSE,0,0,0
AH,10,N,FALSE,0,0,0
AI,10,N,FALSE,0,0,0
AJ,10,N,FALSE,0,0,0
AK,10,N,FALSE,0,0,0
AL,10,N,FALSE,0,0,0
AM,10,N,FALSE,0,0,0
AN,10,N,FALSE,0,0,0
AO,10,N,FALSE,0,0,0
AP,10,N,FALSE,0,0,0
AQ,10,N,FALSE,0,0,0
AR,10,N,FALSE,0,0,0
AS,10,N,FALSE,0,0,0
AT,10,N,FALSE,0,0,0
AU,10,N,FALSE,0,0,0
AV,10,S,FALSE,0,2,1217,1260,0
AW,10,S,FALSE,0,4,1152,1155,1218,1251,0
AX,10,S,FALSE,0,6,1189,1146,1247,1208,1176,1201,0
AY,10,S,FALSE,0,3,1262,1221,1200,0
AZ,10,S,FALSE,0,5,1224,1253,1145,1246,1262,0
BA,10,N,FALSE,0,0,0
BB,10,N,FALSE,0,0,0
BC,10,N,FALSE,0,0,0
BD,10,N,FALSE,0,0,0
BE,10,N,FALSE,0,0,0
BF,10,N,FALSE,0,0,0
BG,10,N,FALSE,0,0,0
BH,10,N,FALSE,0,0,0
BI,10,N,FALSE,0,0,0
BJ,10,N,FALSE,0,0,0
BK,10,N,FALSE,0,0,0
BL,10,N,FALSE,0,0,0
BM,10,N,FALSE,0,0,0
BN,10,N,FALSE,0,0,0
BO,10,N,FALSE,0,0,0
BP,10,N,FALSE,0,0,0
BQ,10,N,FALSE,0,0,0
BR,10,N,FALSE,0,0,0
A,11,N,FALSE,0,0,0
B,11,N,FALSE,0,0,0
C,11,N,FALSE,0,0,0
D,11,N,FALSE,0,0,0
E,11,S,FALSE,0,3,1163,1204,1241,0
F,11,S,FALSE,0,2,1153,1245,0
G,11,S,FALSE,0,1,1237,0
H,11,S,FALSE,0,5,1188,1186,1189,1175,1160,0
I,11,S,FALSE,0,6,1224,1139,1178,1199,1153,1250,0
J,11,N,FALSE,0,0,0
K,11,N,FALSE,0,0,0
L,11,N,FALSE,0,0,0
M,11,N,FALSE,0,0,0
N,11,N,FALSE,0,0,0
O,11,N,FALSE,0,0,0
P,11,N,FALSE,0,0,0
Q,11,N,FALSE,0,0,0
R,11,N,FALSE,0,0,0
S,11,N,FALSE,0,0,0
T,11,N,FALSE,0,0,0
U,11,N,FALSE,0,0,0
V,11,N,FALSE,0,0,0
W,11,N,FALSE,0,0,0
X,11,N,FALSE,0,0,0
Y,11,N,FALSE,0,0,0
Z,11,N,FALSE,0,0,0
AA,11,N,FALSE,0,0,0
AB,11,N,FALSE,0,0,0
AC,11,N,FALSE,0,0,0
AD,11,N,FALSE,0,0,0
AE,11,N,FALSE,0,0,0
AF,11,N,FALSE,0,0,0
AG,11,N,FALSE,0,0,0
AH,11,N,FALSE,0,0,0
AI,11,N,FALSE,0,0,0
AJ,11,N,FALSE,0,0,0
AK,11,N,FALSE,0,0,0
AL,11,N,FALSE,0,0,0
AM,11,N,FALSE,0,0,0
AN,11,N,FALSE,0,0,0
AO,11,N,FALSE,0,0,0
AP,11,N,FALSE,0,0,0
AQ,11,N,FALSE,0,0,0
AR,11,S,FALSE,0,7,1251,1234,1153,1223,1205,1139,1205,0
AS,11,S,FALSE,0,2,1223,1142,0
AT,11,S,FALSE,0,5,1221,1188,1262,1148,1196,0
AU,11,S,FALSE,0,4,1197,1152,1245,1233,0
AV,11,S,FALSE,0,7,1165,1203,1235,1219,1225,1227,1153,0
AW,11,S,FALSE,0,2,1178,1143,0
AX,11,S,FALSE,0,3,1200,1175,1244,0
AY,11,S,FALSE,0,6,1177,1183,1249,1187,1250,1158,0
AZ,11,S,FALSE,0,6,1166,1159,1179,1256,1253,1187,0
BA,11,N,FALSE,0,0,0
BB,11,N,FALSE,0,0,0
BC,11,N,FALSE,0,0,0
BD,11,N,FALSE,0,0,0
BE,11,N,FALSE,0,0,0
BF,11,N,FALSE,0,0,0
BG,11,N,FALSE,0,0,0
BH,11,N,FALSE,0,0,0
BI,11,N,FALSE,0,0,0
BJ,11,N,FALSE,0,0,0
BK,11,N,FALSE,0,0,0
BL,11,N,FALSE,0,0,0
BM,11,N,FALSE,0,0,0
BN,11,N,FALSE,0,0,0
BO,11,N,FALSE,0,0,0
BP,11,N,FALSE,0,0,0
BQ,11,N,FALSE,0,0,0
BR,11,N,FALSE,0,0,0
A,12,N,FALSE,0,0,0
B,12,N,FALSE,0,0,0
C,12,N,FALSE,0,0,0
D,12,N,FALSE,0,0,0
E,12,S,FALSE,0,6,1254,1156,1194,1188,1210,1194,0
F,12,S,FALSE,0,4,1219,1219,1218,1175,0
G,12,S,FALSE,0,7,1150,1193,1211,1179,1249,1261,1183,0
H,12,S,FALSE,0,2,1163,1245,0
I,12,S,FALSE,0,1,1260,0
J,12,S,FALSE,0,6,1206,1248,1202,1186,1166,1229,0
K,12,N,FALSE,0,0,0
L,12,N,FALSE,0,0,0
M,12,N,FALSE,0,0,0
N,12,N,FALSE,0,0,0
O,12,N,FALSE,0,0,0
P,12,N,FALSE,0,0,0
Q,12,N,FALSE,0,0,0
R,12,N,FALSE,0,0,0
S,12,N,FALSE,0,0,0
T,12,N,FALSE,0,0,0
U,12,N,FALSE,0,0,0
V,12,N,FALSE,0,0,0
W,12,N,FALSE,0,0,0
X,12,N,FALSE,0,0,0
Y,12,S,FALSE,0,3,1168,1152,1188,0
Z,12,S,FALSE,0,3,1188,1155,1232,0
AA,12,S,FALSE,0,5,1198,1207,1185,1199,1183,0
AB,12,S,FALSE,0,7,1199,1147,1147,1185,1191,1187,1254,0
AC,12,S,FALSE,0,6,1215,1249,1248,1244,1184,1168,0
AD,12,S,FALSE,0,6,1222,1241,1246,1143,1232,1173,0
AE,12,S,FALSE,0,4,1190,1139,1198,1227,0
AF,12,S,FALSE,0,1,1254,0
AG,12,S,FALSE,0,2,1209,1223,0
AH,12,S,FALSE,0,3,1245,1254,1194,0
AI,12,N,FALSE,0,0,0
AJ,12,N,FALSE,0,0,0
AK,12,N,FALSE,0,0,0
AL,12,N,FALSE,0,0,0
AM,12,N,FALSE,0,0,0
AN,12,N,FALSE,0,0,0
AO,12,N,FALSE,0,0,0
AP,12,N,FALSE,0,0,0
AQ,12,N,FALSE,0,0,0
AR,12,S,FALSE,0,4,1214,1152,1151,1231,0
AS,12,S,FALSE,0,6,1230,1204,1162,1191,1211,1210,0
AT,12,S,FALSE,0,2,1154,1171,0
AU,12,S,FALSE,0,4,1159,1236,1142,1230,0
AV,12,S,FALSE,0,2,1222,1245,0
AW,12,N,FALSE,0,0,0
AX,12,N,FALSE,0,0,0
AY,12,N,FALSE,0,0,0
AZ,12,N,FALSE,0,0,0
BA,12,N,FALSE,0,0,0
BB,12,N,FALSE,0,0,0
BC,12,N,FALSE,0,0,0
BD,12,N,FALSE,0,0,0
BE,12,N,FALSE,0,0,0
BF,12,N,FALSE,0,0,0
BG,12,N,FALSE,0,0,0
BH,12,N,FALSE,0,0,0
BI,12,N,FALSE,0,0,0
BJ,12,N,FALSE,0,0,0
BK,12,N,FALSE,0,0,0
BL,12,N,FALSE,0,0,0
BM,12,N,FALSE,0,0,0
BN,12,N,FALSE,0,0,0
BO,12,N,FALSE,0,0,0
BP,12,N,FALSE,0,0,0
BQ,12,N,FALSE,0,0,0
BR,12,N,FALSE,0,0,0
A,13,N,FALSE,0,0,0
B,13,N,FALSE,0,0,0
C,13,N,FALSE,0,0,0
D,13,S,FALSE,0,4,1192,1212,1258,1175,0
E,13,S,FALSE,0,1,1161,0
F,13,S,FALSE,0,4,1169,1231,1159,1177,0
G,13,S,FALSE,0,1,1162,0
H,13,S,FALSE,0,5,1190,1216,1180,1225,1169,0
I,13,N,FALSE,0,0,0
J,13,N,FALSE,0,0,0
K,13,N,FALSE,0,0,0
L,13,N,FALSE,0,0,0
M,13,N,FALSE,0,0,0
N,13,N,FALSE,0,0,0
O,13,N,FALSE,0,0,0
P,13,N,FALSE,0,0,0
Q,13,N,FALSE,0,0,0
R,13,N,FALSE,0,0,0
S,13,N,FALSE,0,0,0
T,13,N,FALSE,0,0,0
U,13,N,FALSE,0,0,0
V,13,N,FALSE,0,0,0
W,13,N,FALSE,0,0,0
X,13,N,FALSE,0,0,0
Y,13,S,FALSE,5,1187,1189,1212,1162,1227,0,0
Z,13,S,FALSE,7,1186,1219,1144,1154,1241,1216,1249,0,0
AA,13,S,FALSE,6,1208,1149,1205,1251,1242,1222,0,0
AB,13,S,FALSE,7,1243,1172,1162,1205,1258,1254,1228,0,0
AC,13,S,FALSE,2,1154,1140,0,0
AD,13,S,FALSE,3,1160,1220,1244,0,0
AE,13,S,FALSE,5,1217,1246,1155,1213,1229,0,0
AF,13,S,FALSE,7,1221,1148,1222,1222,1163,1172,1143,0,0
AG,13,S,FALSE,2,1148,1254,0,0
AH,13,S,FALSE,6,1224,1234,1227,1180,1228,1207,0,0
AI,13,S,FALSE,0,6,1214,1166,1182,1237,1260,1167,0
AJ,13,N,FALSE,0,0,0
AK,13,N,FALSE,0,0,0
AL,13,N,FALSE,0,0,0
AM,13,N,FALSE,0,0,0
AN,13,N,FALSE,0,0,0
AO,13,N,FALSE,0,0,0
AP,13,N,FALSE,0,0,0
AQ,13,N,FALSE,0,0,0
AR,13,S,FALSE,0,5,1193,1210,1200,1145,1205,0
AS,13,S,FALSE,0,1,1253,0
AT,13,S,FALSE,0,6,1219,1246,1172,1238,1161,1247,0
AU,13,S,FALSE,0,6,1221,1192,1166,1154,1214,1185,0
AV,13,S,FALSE,0,7,1184,1161,1219,1217,1207,1182,1247,0
AW,13,N,FALSE,0,0,0
AX,13,N,FALSE,0,0,0
AY,13,N,FALSE,0,0,0
AZ,13,N,FALSE,0,0,0
BA,13,N,FALSE,0,0,0
BB,13,N,FALSE,0,0,0
BC,13,N,FALSE,0,0,0
BD,13,N,FALSE,0,0,0
BE,13,N,FALSE,0,0,0
BF,13,N,FALSE,0,0,0
BG,13,N,FALSE,0,0,0
BH,13,N,FALSE,0,0,0
BI,13,N,FALSE,0,0,0
BJ,13,N,FALSE,0,0,0
BK,13,N,FALSE,0,0,0
BL,13,N,FALSE,0,0,0
BM,13,N,FALSE,0,0,0
BN,13,N,FALSE,0,0,0
BO,13,N,FALSE,0,0,0
BP,13,N,FALSE,0,0,0
BQ,13,N,FALSE,0,0,0
BR,13,N,FALSE,0,0,0
A,14,N,FALSE,0,0,0
B,14,N,FALSE,0,0,0
C,14,N,FALSE,0,0,0
D,14,N,FALSE,0,0,0
E,14,S,FALSE,0,2,1166,1148,0
F,14,S,FALSE,0,1,1233,0
G,14,S,FALSE,0,2,1163,1226,0
H,14,S,FALSE,0,4,1202,1150,1249,1245,0
I,14,N,FALSE,0,0,0
J,14,N,FALSE,0,0,0
K,14,N,FALSE,0,0,0
L,14,N,FALSE,0,0,0
M,14,N,FALSE,0,0,0
N,14,N,FALSE,0,0,0
O,14,S,FALSE,0,1,1233,0
P,14,S,FALSE,0,6,1236,1171,1199,1144,1216,1237,0
Q,14,S,FALSE,0,5,1179,1222,1254,1159,1239,0
R,14,N,FALSE,0,0,0
S,14,N,FALSE,0,0,0
T,14,N,FALSE,0,0,0
U,14,N,FALSE,0,0,0
V,14,N,FALSE,0,0,0
W,14,N,FALSE,0,0,0
X,14,N,FALSE,0,0,0
Y,14,S,FALSE,4,1191,1222,1219,1153,0,0
Z,14,S,FALSE,7,1141,1192,1227,1237,1200,1213,1202,0,0
AA,14,S,FALSE,6,1240,1208,1258,1189,1259,1219,0,0
AB,14,S,FALSE,5,1235,1261,1158,1233,1195,0,0
AC,14,S,FALSE,7,1165,1179,1167,1262,1257,1177,1186,0,0
AD,14,S,FALSE,2,1148,1258,0,0
AE,14,S,FALSE,5,1180,1146,1155,1201,1182,0,0
AF,14,S,FALSE,4,1215,1147,1192,1259,0,0
AG,14,S,FALSE,4,1245,1151,1187,1227,0,0
AH,14,S,FALSE,5,1250,1181,1160,1212,1204,0,0
AI,14,S,FALSE,0,4,1149,1197,1197,1164,0
AJ,14,N,FALSE,0,0,0
AK,14,N,FALSE,0,0,0
AL,14,N,FALSE,0,0,0
AM,14,N,FALSE,0,0,0
AN,14,N,FALSE,0,0,0
AO,14,N,FALSE,0,0,0
AP,14,N,FALSE,0,0,0
AQ,14,N,FALSE,0,0,0
AR,14,S,FALSE,0,3,1158,1170,1183,0
AS,14,S,FALSE,0,3,1250,1206,1227,0
AT,14,S,FALSE,0,2,1203,1177,0
AU,14,S,FALSE,0,6,1200,1188,1144,1252,1238,1161,0
AV,14,S,FALSE,0,1,1219,0
AW,14,N,FALSE,0,0,0
AX,14,N,FALSE,0,0,0
AY,14,N,FALSE,0,0,0
AZ,14,N,FALSE,0,0,0
BA,14,N,FALSE,0,0,0
BB,14,N,FALSE,0,0,0
BC,14,N,FALSE,0,0,0
BD,14,N,FALSE,0,0,0
BE,14,N,FALSE,0,0,0
BF,14,N,FALSE,0,0,0
BG,14,N,FALSE,0,0,0
BH,14,N,FALSE,0,0,0
BI,14,N,FALSE,0,0,0
BJ,14,N,FALSE,0,0,0
BK,14,N,FALSE,0,0,0
BL,14,N,FALSE,0,0,0
BM,14,N,FALSE,0,0,0
BN,14,N,FALSE,0,0,0
BO,14,N,FALSE,0,0,0
BP,14,N,FALSE,0,0,0
BQ,14,N,FALSE,0,0,0
BR,14,N,FALSE,0,0,0
A,15,N,FALSE,0,0,0
B,15,N,FALSE,0,0,0
C,15,N,FALSE,0,0,0
D,15,N,FALSE,0,0,0
E,15,S,FALSE,0,2,1143,1213,0
F,15,S,FALSE,0,2,1160,1167,0
G,15,S,FALSE,0,5,1242,1189,1255,1253,1237,0
H,15,S,FALSE,0,7,1221,1177,1244,1207,1250,1252,1258,0
I,15,S,FALSE,0,5,1211,1183,1236,1139,1223,0
J,15,N,FALSE,0,0,0
K,15,N,FALSE,0,0,0
L,15,N,FALSE,0,0,0
M,15,N,FALSE,0,0,0
N,15,S,FALSE,0,5,1169,1215,1140,1200,1232,0
O,15,S,FALSE,0,3,1251,1179,1206,0
P,15,S,FALSE,0,3,1147,1220,1237,0
Q,15,S,FALSE,0,6,1182,1245,1190,1174,1230,1158,0
R,15,N,FALSE,0,0,0
S,15,N,FALSE,0,0,0
T,15,N,FALSE,0,0,0
U,15,N,FALSE,0,0,0
V,15,N,FALSE,0,0,0
W,15,N,FALSE,0,0,0
X,15,S,FALSE,1,1196,0,0
Y,15,S,FALSE,5,1225,1200,1150,1144,1212,0,0
Z,15,S,FALSE,3,1204,1162,1203,0,0
AA,15,S,FALSE,4,1242,1213,1201,1145,0,0
AB,15,S,FALSE,7,1201,1220,1210,1228,1172,1182,1219,0,0
AC,15,S,FALSE,5,1147,1261,1179,1162,1237,0,0
AD,15,S,FALSE,3,1167,1150,1261,0,0
AE,15,S,FALSE,3,1219,1166,1220,0,0
AF,15,S,FALSE,2,1240,1201,0,0
AG,15,S,FALSE,6,1154,1214,1219,1189,1218,1258,0,0
AH,15,S,FALSE,2,1181,1143,0,0
AI,15,S,FALSE,0,3,1188,1236,1222,0
AJ,15,N,FALSE,0,0,0
AK,15,N,FALSE,0,0,0
AL,15,N,FALSE,0,0,0
AM,15,N,FALSE,0,0,0
AN,15,N,FALSE,0,0,0
AO,15,N,FALSE,0,0,0
AP,15,N,FALSE,0,0,0
AQ,15,N,FALSE,0,0,0
AR,15,S,FALSE,0,2,1224,1217,0
AS,15,S,FALSE,0,3,1227,1224,1160,0
AT,15,S,FALSE,0,4,1227,1188,1249,1173,0
AU,15,S,FALSE,0,5,1147,1150,1188,1201,1164,0
AV,15,S,FALSE,0,5,1174,1159,1224,1247,1190,0
AW,15,S,FALSE,0,7,1229,1179,1235,1241,1156,1146,1171,0
AX,15,N,FALSE,0,0,0
AY,15,N,FALSE,0,0,0
AZ,15,N,FALSE,0,0,0
BA,15,N,FALSE,0,0,0
BB,15,N,FALSE,0,0,0
BC,15,N,FALSE,0,0,0
BD,15,N,FALSE,0,0,0
BE,15,N,FALSE,0,0,0
BF,15,N,FALSE,0,0,0
BG,15,N,FALSE,0,0,0
BH,15,N,FALSE,0,0,0
BI,15,N,FALSE,0,0,0
BJ,15,N,FALSE,0,0,0
BK,15,N,FALSE,0,0,0
BL,15,N,FALSE,0,0,0
BM,15,N,FALSE,0,0,0
BN,15,N,FALSE,0,0,0
BO,15,N,FALSE,0,0,0
BP,15,N,FALSE,0,0,0
BQ,15,N,FALSE,0,0,0
BR,15,N,FALSE,0,0,0
A,16,N,FALSE,0,0,0
B,16,N,FALSE,0,0,0
C,16,N,FALSE,0,0,0
D,16,N,FALSE,0,0,0
E,16,S,FALSE,0,2,1227,1195,0
F,16,S,FALSE,0,4,1177,1242,1202,1199,0
G,16,S,FALSE,0,4,1251,1243,1172,1139,0
H,16,S,FALSE,0,3,1178,1141,1247,0
I,16,S,FALSE,0,2,1229,1161,0
J,16,N,FALSE,0,0,0
K,16,N,FALSE,0,0,0
L,16,N,FALSE,0,0,0
M,16,N,FALSE,0,0,0
N,16,N,FALSE,0,0,0
O,16,N,FALSE,0,0,0
P,16,N,FALSE,0,0,0
Q,16,N,FALSE,0,0,0
R,16,N,FALSE,0,0,0
S,16,N,FALSE,0,0,0
T,16,N,FALSE,0,0,0
U,16,N,FALSE,0,0,0
V,16,N,FALSE,0,0,0
W,16,N,FALSE,0,0,0
X,16,S,FALSE,3,1214,1250,1222,0,0
Y,16,S,FALSE,1,1213,0,0
Z,16,S,FALSE,4,1259,1154,1256,1255,0,0
AA,16,S,FALSE,3,1248,1180,1147,0,0
AB,16,S,FALSE,5,1192,1222,1162,1175,1194,0,0
AC,16,S,FALSE,5,1241,1147,1204,1182,1142,0,0
AD,16,S,FALSE,6,1158,1176,1241,1222,1155,1193,0,0
AE,16,S,FALSE,7,1216,1184,1247,1245,1256,1192,1151,0,0
AF,16,S,FALSE,6,1139,1258,1249,1244,1181,1171,0,0
AG,16,S,FALSE,1,1247,0,0
AH,16,S,FALSE,2,1212,1252,0,0
AI,16,S,FALSE,0,7,1207,1245,1223,1239,1230,1175,1163,0
AJ,16,N,FALSE,0,0,0
AK,16,N,FALSE,0,0,0
AL,16,N,FALSE,0,0,0
AM,16,N,FALSE,0,0,0
AN,16,N,FALSE,0,0,0
AO,16,N,FALSE,0,0,0
AP,16,N,FALSE,0,0,0
AQ,16,N,FALSE,0,0,0
AR,16,S,FALSE,0,1,1243,0
AS,16,S,FALSE,0,1,1228,0
AT,16,S,FALSE,0,1,1173,0
AU,16,S,FALSE,0,7,1192,1178,1185,1208,1258,1141,1214,0
AV,16,S,FALSE,0,4,1254,1162,1233,1140,0
AW,16,S,FALSE,0,2,1180,1236,0
AX,16,S,FALSE,0,6,1142,1208,1217,1228,1189,1183,0
AY,16,N,FALSE,0,0,0
AZ,16,N,FALSE,0,0,0
BA,16,N,FALSE,0,0,0
BB,16,N,FALSE,0,0,0
BC,16,N,FALSE,0,0,0
BD,16,N,FALSE,0,0,0
BE,16,N,FALSE,0,0,0
BF,16,N,FALSE,0,0,0
BG,16,N,FALSE,0,0,0
BH,16,N,FALSE,0,0,0
BI,16,N,FALSE,0,0,0
BJ,16,N,FALSE,0,0,0
BK,16,N,FALSE,0,0,0
BL,16,N,FALSE,0,0,0
BM,16,N,FALSE,0,0,0
BN,16,N,FALSE,0,0,0
BO,16,N,FALSE,0,0,0
BP,16,N,FALSE,0,0,0
BQ,16,N,FALSE,0,0,0
BR,16,N,FALSE,0,0,0
A,17,N,FALSE,0,0,0
B,17,N,FALSE,0,0,0
C,17,N,FALSE,0,0,0
D,17,N,FALSE,0,0,0
E,17,S,FALSE,0,1,1145,0
F,17,S,FALSE,0,4,1154,1189,1236,1174,0
G,17,S,FALSE,0,1,1213,0
H,17,S,FALSE,0,6,1196,1227,1240,1184,1158,1145,0
I,17,N,FALSE,0,0,0
J,17,N,FALSE,0,0,0
K,17,N,FALSE,0,0,0
L,17,N,FALSE,0,0,0
M,17,N,FALSE,0,0,0
N,17,N,FALSE,0,0,0
O,17,N,FALSE,0,0,0
P,17,N,FALSE,0,0,0
Q,17,N,FALSE,0,0,0
R,17,N,FALSE,0,0,0
S,17,N,FALSE,0,0,0
T,17,N,FALSE,0,0,0
U,17,N,FALSE,0,0,0
V,17,N,FALSE,0,0,0
W,17,N,FALSE,0,0,0
X,17,N,FALSE,0,0,0
Y,17,S,FALSE,0,4,1253,1233,1241,1176,0
Z,17,S,FALSE,0,2,1231,1175,0
AA,17,S,FALSE,0,3,1237,1174,1192,0
AB,17,S,FALSE,0,1,1242,0
AC,17,S,FALSE,0,5,1229,1184,1202,1177,1253,0
AD,17,S,FALSE,0,2,1199,1170,0
AE,17,S,FALSE,0,3,1217,1257,1250,0
AF,17,S,FALSE,0,3,1185,1223,1184,0
AG,17,S,FALSE,0,3,1145,1142,1228,0
AH,17,S,FALSE,0,7,1229,1212,1228,1166,1187,1212,1222,0
AI,17,N,FALSE,0,0,0
AJ,17,N,FALSE,0,0,0
AK,17,N,FALSE,0,0,0
AL,17,N,FALSE,0,0,0
AM,17,N,FALSE,0,0,0
AN,17,N,FALSE,0,0,0
AO,17,N,FALSE,0,0,0
AP,17,N,FALSE,0,0,0
AQ,17,N,FALSE,0,0,0
AR,17,S,FALSE,0,6,1235,1246,1212,1206,1258,1199,0
AS,17,S,FALSE,0,1,1170,0
AT,17,S,FALSE,0,1,1255,0
AU,17,S,FALSE,0,3,1168,1258,1184,0
AV,17,S,FALSE,0,1,1225,0
AW,17,S,FALSE,0,1,1218,0
AX,17,S,FALSE,0,1,1176,0
AY,17,N,FALSE,0,0,0
AZ,17,N,FALSE,0,0,0
BA,17,N,FALSE,0,0,0
BB,17,N,FALSE,0,0,0
BC,17,N,FALSE,0,0,0
BD,17,N,FALSE,0,0,0
BE,17,N,FALSE,0,0,0
BF,17,N,FALSE,0,0,0
BG,17,N,FALSE,0,0,0
BH,17,N,FALSE,0,0,0
BI,17,N,FALSE,0,0,0
BJ,17,N,FALSE,0,0,0
BK,17,N,FALSE,0,0,0
BL,17,N,FALSE,0,0,0
BM,17,N,FALSE,0,0,0
BN,17,N,FALSE,0,0,0
BO,17,N,FALSE,0,0,0
BP,17,N,FALSE,0,0,0
BQ,17,N,FALSE,0,0,0
BR,17,N,FALSE,0,0,0
A,18,N,FALSE,0,0,0
B,18,N,FALSE,0,0,0
C,18,N,FALSE,0,0,0
D,18,N,FALSE,0,0,0
E,18,S,FALSE,0,1,1206,0
F,18,S,FALSE,0,7,1237,1194,1218,1260,1236,1159,1184,0
G,18,S,FALSE,0,6,1232,1261,1209,1175,1144,1230,0
H,18,S,FALSE,0,6,1229,1239,1262,1187,1249,1188,0
I,18,N,FALSE,0,0,0
J,18,N,FALSE,0,0,0
K,18,N,FALSE,0,0,0
L,18,N,FALSE,0,0,0
M,18,N,FALSE,0,0,0
N,18,N,FALSE,0,0,0
O,18,N,FALSE,0,0,0
P,18,N,FALSE,0,0,0
Q,18,N,FALSE,0,0,0
R,18,N,FALSE,0,0,0
S,18,N,FALSE,0,0,0
T,18,N,FALSE,0,0,0
U,18,N,FALSE,0,0,0
V,18,N,FALSE,0,0,0
W,18,N,FALSE,0,0,0
X,18,N,FALSE,0,0,0
Y,18,N,FALSE,0,0,0
Z,18,N,FALSE,0,0,0
AA,18,N,FALSE,0,0,0
AB,18,N,FALSE,0,0,0
AC,18,N,FALSE,0,0,0
AD,18,N,FALSE,0,0,0
AE,18,N,FALSE,0,0,0
AF,18,N,FALSE,0,0,0
AG,18,N,FALSE,0,0,0
AH,18,N,FALSE,0,0,0
AI,18,N,FALSE,0,0,0
AJ,18,N,FALSE,0,0,0
AK,18,N,FALSE,0,0,0
AL,18,N,FALSE,0,0,0
AM,18,N,FALSE,0,0,0
AN,18,N,FALSE,0,0,0
AO,18,N,FALSE,0,0,0
AP,18,N,FALSE,0,0,0
AQ,18,N,FALSE,0,0,0
AR,18,S,FALSE,0,3,1239,1205,1192,0
AS,18,S,FALSE,0,7,1231,1152,1203,1182,1172,1248,1214,0
AT,18,S,FALSE,0,5,1252,1180,1242,1257,1166,0
AU,18,S,FALSE,0,7,1220,1143,1237,1209,1233,1196,1204,0
AV,18,S,FALSE,0,5,1173,1190,1174,1225,1156,0
AW,18,N,FALSE,0,0,0
AX,18,N,FALSE,0,0,0
AY,18,N,FALSE,0,0,0
AZ,18,N,FALSE,0,0,0
BA,18,N,FALSE,0,0,0
BB,18,N,FALSE,0,0,0
BC,18,N,FALSE,0,0,0
BD,18,N,FALSE,0,0,0
BE,18,N,FALSE,0,0,0
BF,18,N,FALSE,0,0,0
BG,18,N,FALSE,0,0,0
BH,18,N,FALSE,0,0,0
BI,18,N,FALSE,0,0,0
BJ,18,N,FALSE,0,0,0
BK,18,N,FALSE,0,0,0
BL,18,N,FALSE,0,0,0
BM,18,N,FALSE,0,0,0
BN,18,N,FALSE,0,0,0
BO,18,N,FALSE,0,0,0
BP,18,N,FALSE,0,0,0
BQ,18,N,FALSE,0,0,0
BR,18,N,FALSE,0,0,0
A,19,N,FALSE,0,0,0
B,19,N,FALSE,0,0,0
C,19,N,FALSE,0,0,0
D,19,N,FALSE,0,0,0
E,19,S,FALSE,0,4,1138,1234,1218,1151,0
F,19,S,FALSE,0,5,1226,1156,1186,1140,1173,0
G,19,S,FALSE,0,5,1225,1225,1226,1146,1223,0
H,19,S,FALSE,0,5,1262,1222,1161,1141,1168,0
I,19,N,FALSE,0,0,0
J,19,N,FALSE,0,0,0
K,19,N,FALSE,0,0,0
L,19,N,FALSE,0,0,0
M,19,N,FALSE,0,0,0
N,19,N,FALSE,0,0,0
O,19,N,FALSE,0,0,0
P,19,N,FALSE,0,0,0
Q,19,N,FALSE,0,0,0
R,19,N,FALSE,0,0,0
S,19,N,FALSE,0,0,0
T,19,N,FALSE,0,0,0
U,19,N,FALSE,0,0,0
V,19,N,FALSE,0,0,0
W,19,N,FALSE,0,0,0
X,19,N,FALSE,0,0,0
Y,19,N,FALSE,0,0,0
Z,19,N,FALSE,0,0,0
AA,19,N,FALSE,0,0,0
AB,19,N,FALSE,0,0,0
AC,19,N,FALSE,0,0,0
AD,19,N,FALSE,0,0,0
AE,19,N,FALSE,0,0,0
AF,19,N,FALSE,0,0,0
AG,19,N,FALSE,0,0,0
AH,19,N,FALSE,0,0,0
AI,19,N,FALSE,0,0,0
AJ,19,N,FALSE,0,0,0
AK,19,N,FALSE,0,0,0
AL,19,N,FALSE,0,0,0
AM,19,N,FALSE,0,0,0
AN,19,N,FALSE,0,0,0
AO,19,N,FALSE,0,0,0
AP,19,N,FALSE,0,0,0
AQ,19,N,FALSE,0,0,0
AR,19,S,FALSE,0,7,1200,1202,1230,1164,1149,1253,1213,0
